user_id,age_range_min,gender
6135,35,m
6136,18,f
6137,35,f
6138,35,m
6139,25,f
6140,35,m
6141,25,m
6142,55,m
6143,13,f
6144,18,f
6145,25,f
6146,25,m
6147,18,f
6148,55,f
6149,55,f
6150,35,m
6151,13,f
6152,35,m
6153,25,f
6154,35,f
6155,55,f
6156,18,f
6157,35,f
6158,35,f
6159,13,f
6160,25,f
6161,35,f
6162,25,f
6163,13,f
6164,25,f
6165,25,m
6166,35,f
6167,35,m
6168,35,m
6169,35,f
6170,35,m
6171,25,m
6172,25,f
6173,25,f
6174,25,f
6175,13,f
6176,18,m
6177,35,f
6178,18,m
6179,25,m
6180,35,m
6181,25,m
6182,25,f
6183,35,m
6184,35,m
6185,18,m
6186,35,m
6187,35,m
6188,25,m
6189,35,f
6190,13,m
6191,55,f
6192,35,m
6193,35,f
6194,25,f
6195,18,m
6196,35,m
6197,25,f
6198,13,m
6199,13,f
6200,25,f
6201,25,m
6202,25,m
6203,35,m
6204,25,m
6205,25,m
6206,13,f
6207,18,m
6208,13,f
6209,25,f
6210,35,m
6211,18,f
6212,55,f
6213,35,m
6214,13,f
6215,55,f
6216,18,f
6217,13,f
6218,35,m
6219,35,m
6220,25,m
6221,25,m
6222,18,m
6223,35,m
6224,18,f
6225,35,m
6226,35,f
6227,25,m
6228,25,f
6229,25,m
6230,25,m
6231,25,m
6232,35,m
6233,25,m
6234,25,f
6235,35,m
6236,35,f
6237,18,f
6238,25,f
6239,13,f
6240,18,f
6241,18,f
6242,25,f
6243,35,f
6244,13,m
6245,18,f
6246,35,m
6247,18,f
6248,35,m
6249,18,f
6250,25,m
6251,18,f
6252,13,m
6253,25,m
6254,25,m
6255,35,f
6256,13,m
6257,13,m
6258,35,m
6259,18,f
6260,35,m
6261,25,m
6262,25,f
6263,55,f
6264,13,f
6265,35,f
6266,25,f
6267,35,f
6268,18,m
6269,18,f
6270,35,m
6271,35,f
6272,35,m
6273,13,f
6274,18,m
6275,35,m
6276,13,f
6277,18,f
6278,18,f
6279,25,f
6280,13,f
6281,25,m
6282,35,m
6283,18,m
6284,25,f
6285,35,f
6286,35,m
6287,25,f
6288,35,m
6289,13,f
6290,55,f
6291,55,f
6292,13,m
6293,35,m
6294,25,f
6295,18,f
6296,35,m
6297,35,f
6298,35,m
6299,35,m
6300,18,m
6301,18,f
6302,18,f
6303,35,f
6304,35,m
6305,35,m
6306,35,m
6307,18,f
6308,18,f
6309,25,m
6310,35,f
6311,18,m
6312,25,m
6313,55,f
6314,35,m
6315,35,m
6316,18,f
6317,55,f
6318,18,f
6319,35,m
6320,13,f
6321,25,f
6322,25,m
6323,35,m
6324,35,f
6325,25,m
6326,25,m
6327,35,f
6328,25,f
6329,25,f
6330,25,m
6331,25,m
6332,25,f
6333,35,f
6334,25,f
6335,25,f
6336,13,m
6337,35,f
6338,25,f
6339,18,m
6340,25,f
6341,25,m
6342,25,f
6343,55,f
6344,35,f
6345,18,f
6346,35,f
6347,25,f
6348,25,m
6349,35,m
6350,35,m
6351,13,f
6352,35,f
6353,18,f
6354,35,m
6355,18,f
6356,35,f
6357,35,m
6358,35,f
6359,18,f
6360,25,m
6361,35,f
6362,18,m
6363,35,m
6364,25,m
6365,25,f
6366,13,f
6367,18,m
6368,35,m
6369,35,m
6370,35,m
6371,18,f
6372,35,m
6373,35,m
6374,25,m
6375,35,m
6376,18,f
6377,13,f
6378,35,f
6379,13,f
6380,18,f
6381,25,f
6382,13,f
6383,55,f
6384,25,f
6385,25,m
6386,25,f
6387,35,m
6388,25,m
6389,25,m
6390,35,m
6391,35,m
6392,35,f
6393,25,f
6394,25,f
6395,13,f
6396,55,f
6397,18,f
6398,18,f
6399,18,f
6400,35,m
6401,35,f
6402,55,m
6403,13,f
6404,35,f
6405,25,m
6406,18,f
6407,35,f
6408,25,m
6409,25,f
6410,35,f
6411,18,m
6412,55,f
6413,35,m
6414,35,f
6415,25,f
6416,35,m
6417,13,f
6418,35,m
6419,18,f
6420,35,f
6421,25,f
6422,25,m
6423,13,m
6424,25,f
6425,18,f
6426,35,m
6427,25,m
6428,25,f
6429,35,m
6430,35,f
6431,13,f
6432,25,f
6433,13,f
6434,35,f
6435,18,f
6436,35,f
6437,35,m
6438,35,m
6439,25,m
6440,35,m
6441,25,f
6442,25,f
6443,25,m
6444,35,f
6445,35,m
6446,35,m
6447,25,f
6448,35,f
6449,35,f
6450,25,m
6451,35,m
6452,13,f
6453,18,f
6454,18,f
6455,25,f
6456,18,m
6457,35,m
6458,13,f
6459,55,f
6460,25,m
6461,35,f
6462,25,m
6463,25,f
6464,25,f
6465,35,m
6466,18,m
6467,25,m
6468,25,f
6469,18,m
6470,25,m
6471,18,f
6472,35,m
6473,35,f
6474,18,f
6475,25,m
6476,35,f
6477,18,m
6478,13,f
6479,18,m
6480,18,f
6481,35,m
6482,25,f
6483,18,m
6484,25,f
6485,35,m
6486,25,f
6487,35,f
6488,18,f
6489,13,m
6490,25,f
6491,13,m
6492,55,f
6493,25,f
6494,35,f
6495,35,f
6496,35,f
6497,13,f
6498,35,m
6499,35,f
6500,13,m
6501,25,f
6502,18,f
6503,35,m
6504,35,m
6505,25,f
6506,35,f
6507,18,f
6508,35,m
6509,35,m
6510,35,m
6511,25,m
6512,25,f
6513,18,m
6514,25,m
6515,18,f
6516,35,m
6517,35,f
6518,25,f
6519,35,m
6520,25,f
6521,13,f
6522,18,f
6523,35,f
6524,25,m
6525,35,m
6526,35,m
6527,35,m
6528,13,f
6529,18,m
6530,35,f
6531,13,f
6532,25,m
6533,35,m
6534,25,f
6535,35,m
6536,13,m
6537,18,f
6538,35,f
6539,25,m
6540,18,m
6541,13,f
6542,35,f
6543,18,f
6544,35,m
6545,25,f
6546,13,f
6547,35,m
6548,25,f
6549,35,f
6550,13,f
6551,35,m
6552,25,f
6553,25,m
6554,35,m
6555,35,f
6556,35,f
6557,25,m
6558,35,m
6559,25,f
6560,18,m
6561,55,f
6562,35,m
6563,18,f
6564,35,m
6565,25,m
6566,35,m
6567,35,m
6568,18,f
6569,35,f
6570,35,m
6571,35,f
6572,55,m
6573,35,m
6574,35,m
6575,35,m
6576,35,m
6577,25,f
6578,25,f
6579,35,m
6580,35,f
6581,18,m
6582,35,f
6583,35,m
6584,35,m
6585,35,f
6586,35,m
6587,35,m
6588,25,f
6589,35,m
6590,18,m
6591,55,f
6592,18,f
6593,35,m
6594,18,f
6595,25,f
6596,25,f
6597,35,m
6598,35,m
6599,25,f
6600,18,f
6601,25,m
6602,35,m
6603,13,f
6604,35,f
6605,25,f
6606,18,f
6607,25,f
6608,13,f
6609,25,f
6610,35,m
6611,18,f
6612,35,m
6613,35,m
6614,25,m
6615,55,f
6616,25,f
6617,18,f
6618,35,f
6619,25,f
6620,25,f
6621,18,f
6622,18,f
6623,35,f
6624,25,m
6625,35,m
6626,35,m
6627,18,m
6628,18,f
6629,35,m
6630,35,m
6631,18,f
6632,35,f
6633,25,f
6634,35,f
6635,13,m
6636,25,m
6637,35,m
6638,25,f
6639,25,m
6640,55,f
6641,35,f
6642,25,f
6643,35,f
6644,35,f
6645,18,f
6646,13,f
6647,25,f
6648,18,f
6649,25,f
6650,35,f
6651,25,f
6652,13,f
6653,35,f
6654,25,f
6655,25,m
6656,35,f
6657,25,m
6658,35,m
6659,25,f
6660,55,f
6661,13,f
6662,35,m
6663,35,f
6664,35,m
6665,35,m
6666,18,f
6667,18,f
6668,13,f
6669,35,m
6670,18,m
6671,35,m
6672,13,m
6673,35,m
6674,35,f
6675,25,m
6676,35,f
6677,35,m
6678,18,f
6679,13,m
6680,25,m
6681,25,m
6682,35,m
6683,35,m
6684,35,m
6685,25,f
6686,55,f
6687,35,m
6688,13,f
6689,35,m
6690,18,m
6691,55,f
6692,18,m
6693,18,f
6694,35,f
6695,25,m
6696,25,f
6697,25,f
6698,35,f
6699,35,m
6700,35,m
6701,25,f
6702,13,f
6703,35,m
6704,35,f
6705,35,m
6706,35,f
6707,25,f
6708,35,m
6709,25,m
6710,25,m
6711,18,f
6712,25,f
6713,35,m
6714,18,m
6715,18,f
6716,35,f
6717,25,m
6718,35,m
6719,25,m
6720,25,m
6721,18,f
6722,35,f
6723,13,f
6724,18,f
6725,13,f
6726,25,m
6727,25,f
6728,35,f
6729,35,f
6730,35,m
6731,25,m
6732,25,f
6733,35,f
6734,25,m
6735,35,m
6736,35,m
6737,18,f
6738,35,m
6739,13,f
6740,25,f
6741,55,m
6742,18,f
6743,25,m
6744,25,m
6745,35,m
6746,25,f
6747,35,f
6748,25,m
6749,13,m
6750,55,f
6751,25,f
6752,25,m
6753,18,f
6754,35,f
6755,55,f
6756,35,f
6757,25,m
6758,18,m
6759,13,f
6760,25,m
6761,13,f
6762,35,f
6763,35,f
6764,25,f
6765,18,f
6766,25,f
6767,25,m
6768,35,f
6769,25,f
6770,35,m
6771,35,m
6772,18,f
6773,35,m
6774,25,m
6775,25,m
6776,25,f
6777,35,f
6778,35,m
6779,35,f
6780,13,f
6781,35,f
6782,13,f
6783,35,f
6784,25,m
6785,25,m
6786,35,m
6787,25,m
6788,35,m
6789,35,f
6790,25,f
6791,35,f
6792,35,f
6793,13,f
6794,55,f
6795,25,m
6796,25,m
6797,35,m
6798,18,f
6799,35,f
6800,25,m
6801,25,f
6802,35,m
6803,25,m
6804,55,f
6805,25,f
6806,35,m
6807,35,f
6808,25,m
6809,25,m
6810,35,f
6811,18,m
6812,18,f
6813,18,m
6814,35,f
6815,25,m
6816,35,m
6817,25,m
6818,25,m
6819,25,m
6820,18,m
6821,25,m
6822,18,m
6823,35,f
6824,35,m
6825,35,f
6826,35,m
6827,25,m
6828,25,m
6829,13,f
6830,35,f
6831,25,m
6832,35,m
6833,35,f
6834,55,f
6835,35,f
6836,13,f
6837,35,f
6838,35,f
6839,35,f
6840,18,m
6841,35,m
6842,25,m
6843,35,m
6844,18,m
6845,18,f
6846,25,m
6847,35,f
6848,35,m
6849,18,f
6850,35,f
6851,35,f
6852,35,f
6853,35,m
6854,18,f
6855,35,m
6856,35,m
6857,35,m
6858,35,m
6859,18,f
6860,18,f
6861,25,f
6862,25,m
6863,18,f
6864,25,m
6865,13,m
6866,13,f
6867,25,m
6868,35,m
6869,25,f
6870,55,m
6871,35,m
6872,13,f
6873,35,m
6874,25,m
6875,13,f
6876,13,f
6877,18,m
6878,35,m
6879,25,f
6880,55,f
6881,25,m
6882,25,m
6883,35,m
6884,13,f
6885,18,f
6886,25,m
6887,13,m
6888,25,f
6889,13,m
6890,25,f
6891,25,m
6892,35,m
6893,55,f
6894,35,f
6895,35,f
6896,18,f
6897,25,m
6898,18,f
6899,13,m
6900,35,f
6901,35,m
6902,35,m
6903,35,m
6904,35,f
6905,25,m
6906,18,m
6907,55,f
6908,18,m
6909,35,f
6910,35,m
6911,35,m
6912,35,m
6913,35,m
6914,25,f
6915,18,m
6916,13,f
6917,35,m
6918,18,m
6919,25,m
6920,25,f
6921,35,m
6922,35,m
6923,35,f
6924,18,m
6925,25,m
6926,35,f
6927,35,f
6928,25,f
6929,35,m
6930,25,m
6931,35,m
6932,35,m
6933,18,m
6934,18,m
6935,25,f
6936,18,m
6937,13,f
6938,18,f
6939,13,f
6940,35,m
6941,18,f
6942,25,m
6943,35,m
6944,25,f
6945,13,f
6946,18,m
6947,25,f
6948,18,m
6949,18,m
6950,25,m
6951,25,f
6952,55,m
6953,18,f
6954,35,m
6955,18,f
6956,35,f
6957,25,m
6958,18,f
6959,25,m
6960,13,f
6961,25,f
6962,25,m
6963,35,m
6964,18,f
6965,35,m
6966,35,m
6967,35,m
6968,25,m
6969,25,f
6970,25,f
6971,25,m
6972,25,m
6973,55,f
6974,18,m
6975,18,f
6976,18,f
6977,25,f
6978,18,f
6979,25,m
6980,25,f
6981,18,f
6982,35,m
6983,25,m
6984,13,f
6985,25,m
6986,35,m
6987,25,m
6988,25,m
6989,18,m
6990,13,f
6991,25,m
6992,18,f
6993,55,f
6994,35,m
6995,18,f
6996,25,m
6997,25,f
6998,25,m
6999,35,m
7000,18,f
7001,25,f
7002,13,m
7003,25,f
7004,25,m
7005,18,m
7006,35,f
7007,25,m
7008,25,f
7009,35,f
7010,35,m
7011,35,m
7012,35,f
7013,25,m
7014,35,m
7015,13,f
7016,35,m
7017,25,m
7018,25,m
7019,25,f
7020,25,m
7021,18,f
7022,35,f
7023,18,m
7024,35,f
7025,25,f
7026,35,m
7027,25,m
7028,25,f
7029,35,m
7030,25,m
7031,18,f
7032,25,m
7033,25,m
7034,25,m
7035,25,f
7036,18,f
7037,25,f
7038,18,m
7039,35,f
7040,13,f
7041,35,f
7042,18,m
7043,35,f
7044,35,m
7045,25,f
7046,18,m
7047,35,m
7048,25,f
7049,55,f
7050,18,m
7051,25,m
7052,35,f
7053,35,m
7054,25,m
7055,35,f
7056,25,m
7057,25,f
7058,18,m
7059,35,m
7060,25,m
7061,13,f
7062,55,m
7063,25,m
7064,25,f
7065,35,f
7066,35,f
7067,35,m
7068,25,m
7069,25,m
7070,25,m
7071,35,f
7072,25,m
7073,35,m
7074,25,f
7075,55,f
7076,25,f
7077,55,f
7078,18,f
7079,18,f
7080,35,m
7081,35,m
7082,35,m
7083,25,f
7084,13,f
7085,18,f
7086,25,m
7087,25,m
7088,18,f
7089,35,f
7090,25,f
7091,18,f
7092,25,m
7093,25,f
7094,25,m
7095,35,m
7096,35,f
7097,18,f
7098,25,f
7099,55,f
7100,25,m
7101,25,m
7102,35,f
7103,18,m
7104,35,f
7105,13,f
7106,25,m
7107,35,f
7108,18,f
7109,35,m
7110,18,m
7111,35,f
7112,35,m
7113,35,m
7114,18,f
7115,35,m
7116,55,m
7117,35,m
7118,35,f
7119,13,f
7120,25,f
7121,35,f
7122,35,m
7123,35,m
7124,18,m
7125,35,f
7126,35,f
7127,18,m
7128,25,f
7129,55,m
7130,25,f
7131,35,m
7132,25,f
7133,18,f
7134,25,m
7135,35,m
7136,18,m
7137,35,f
7138,18,m
7139,18,m
7140,35,m
7141,25,f
7142,13,m
7143,35,f
7144,25,m
7145,35,f
7146,25,m
7147,35,f
7148,35,m
7149,13,f
7150,55,m
7151,25,f
7152,35,f
7153,35,m
7154,25,f
7155,18,m
7156,55,f
7157,35,f
7158,25,m
7159,55,f
7160,25,f
7161,25,m
7162,18,m
7163,25,f
7164,18,f
7165,25,f
7166,35,f
7167,25,m
7168,55,m
7169,55,f
7170,18,f
7171,35,m
7172,35,m
7173,18,f
7174,55,f
7175,35,f
7176,25,f
7177,25,f
7178,35,f
7179,25,f
7180,18,m
7181,18,f
7182,35,m
7183,35,f
7184,18,f
7185,18,f
7186,55,m
7187,35,m
7188,18,f
7189,35,m
7190,35,m
7191,35,m
7192,18,f
7193,25,m
7194,35,m
7195,35,m
7196,13,m
7197,25,f
7198,18,f
7199,25,f
7200,35,m
7201,18,f
7202,25,f
7203,18,f
7204,35,f
7205,25,m
7206,35,m
7207,55,m
7208,35,m
7209,35,f
7210,25,f
7211,35,m
7212,35,m
7213,55,m
7214,35,m
7215,13,f
7216,35,m
7217,25,m
7218,25,m
7219,35,m
7220,35,m
7221,25,m
7222,35,f
7223,18,f
7224,25,m
7225,55,f
7226,35,m
7227,25,m
7228,35,m
7229,25,f
7230,18,f
7231,25,f
7232,25,m
7233,55,m
7234,18,f
7235,35,m
7236,35,f
7237,55,f
7238,13,f
7239,18,f
7240,18,m
7241,18,f
7242,35,m
7243,25,m
7244,55,f
7245,35,f
7246,25,m
7247,25,m
7248,35,m
7249,13,m
7250,25,m
7251,18,m
7252,25,f
7253,35,m
7254,35,m
7255,13,f
7256,55,f
7257,25,f
7258,25,m
7259,13,f
7260,55,f
7261,25,f
7262,25,m
7263,35,f
7264,35,f
7265,35,m
7266,35,f
7267,25,m
7268,35,m
7269,13,f
7270,25,m
7271,25,m
7272,13,f
7273,35,m
7274,55,f
7275,18,f
7276,35,m
7277,25,m
7278,13,m
7279,25,m
7280,35,m
7281,35,m
7282,25,m
7283,35,f
7284,13,f
7285,35,m
7286,35,f
7287,35,m
7288,25,f
7289,25,m
7290,35,m
7291,55,f
7292,35,f
7293,18,f
7294,25,f
7295,25,f
7296,25,f
7297,18,m
7298,35,m
7299,35,m
7300,55,f
7301,35,f
7302,35,m
7303,25,m
7304,25,f
7305,25,m
7306,55,f
7307,18,f
7308,35,m
7309,35,f
7310,25,f
7311,35,f
7312,35,m
7313,25,f
7314,25,f
7315,25,m
7316,35,f
7317,55,f
7318,18,f
7319,55,f
7320,35,m
7321,35,m
7322,35,m
7323,35,m
7324,13,f
7325,18,f
7326,13,f
7327,25,m
7328,13,f
7329,55,f
7330,13,f
7331,35,m
7332,35,m
7333,25,m
7334,18,f
7335,35,f
7336,18,m
7337,18,m
7338,35,m
7339,35,f
7340,35,m
7341,25,m
7342,25,f
7343,25,f
7344,18,f
7345,35,m
7346,13,m
7347,13,f
7348,35,m
7349,18,f
7350,35,m
7351,25,f
7352,35,m
7353,18,f
7354,25,m
7355,25,m
7356,25,m
7357,35,m
7358,35,m
7359,25,m
7360,18,m
7361,35,m
7362,13,f
7363,18,f
7364,35,f
7365,35,m
7366,25,m
7367,55,f
7368,35,f
7369,25,m
7370,18,f
7371,25,f
7372,35,f
7373,35,f
7374,18,m
7375,18,f
7376,35,m
7377,35,m
7378,35,f
7379,18,f
7380,18,m
7381,18,f
7382,13,f
7383,13,f
7384,55,f
7385,25,f
7386,55,f
7387,35,f
7388,35,f
7389,25,f
7390,35,m
7391,35,m
7392,25,f
7393,35,f
7394,25,f
7395,25,f
7396,35,m
7397,25,m
7398,55,f
7399,35,f
7400,18,f
7401,35,m
7402,25,f
7403,13,m
7404,25,f
7405,55,f
7406,25,f
7407,18,m
7408,35,f
7409,18,m
7410,13,m
7411,35,f
7412,35,f
7413,25,m
7414,35,m
7415,18,f
7416,18,f
7417,35,m
7418,25,m
7419,25,m
7420,13,f
7421,55,f
7422,25,m
7423,18,m
7424,25,m
7425,25,m
7426,35,m
7427,25,f
7428,13,f
7429,25,m
7430,25,f
7431,35,f
7432,18,m
7433,18,m
7434,13,f
7435,25,m
7436,25,f
7437,25,m
7438,18,f
7439,35,m
7440,25,f
7441,18,f
7442,35,m
7443,25,m
7444,35,f
7445,18,f
7446,25,m
7447,35,m
7448,18,f
7449,18,m
7450,25,f
7451,55,f
7452,25,f
7453,35,m
7454,35,m
7455,35,m
7456,13,f
7457,25,m
7458,25,f
7459,35,m
7460,35,f
7461,18,f
7462,13,f
7463,35,m
7464,55,f
7465,35,m
7466,13,f
7467,35,f
7468,25,f
7469,25,f
7470,35,m
7471,55,f
7472,18,f
7473,18,m
7474,18,f
7475,35,m
7476,25,m
7477,55,f
7478,18,f
7479,25,m
7480,25,m
7481,35,f
7482,25,m
7483,25,f
7484,18,m
7485,25,f
7486,25,f
7487,25,f
7488,18,f
7489,35,f
7490,25,m
7491,35,m
7492,35,f
7493,25,f
7494,18,f
7495,25,f
7496,25,f
7497,25,f
7498,35,m
7499,25,f
7500,35,f
7501,25,f
7502,25,m
7503,55,f
7504,35,f
7505,35,f
7506,35,f
7507,35,m
7508,13,f
7509,25,m
7510,18,m
7511,13,f
7512,18,m
7513,25,m
7514,35,f
7515,35,f
7516,18,m
7517,35,f
7518,35,m
7519,25,m
7520,55,f
7521,18,m
7522,35,m
7523,35,m
7524,25,m
7525,35,m
7526,25,f
7527,25,m
7528,25,m
7529,13,m
7530,35,m
7531,25,m
7532,25,m
7533,18,m
7534,13,f
7535,35,f
7536,35,m
7537,18,f
7538,35,f
7539,25,m
7540,25,f
7541,18,f
7542,25,m
7543,35,m
7544,18,m
7545,35,m
7546,13,m
7547,35,m
7548,55,f
7549,18,m
7550,25,f
7551,35,f
7552,25,m
7553,35,f
7554,35,m
7555,18,f
7556,25,m
7557,35,m
7558,35,m
7559,35,m
7560,35,m
7561,35,m
7562,35,f
7563,55,f
7564,25,m
7565,18,f
7566,35,f
7567,25,f
7568,18,f
7569,25,f
7570,13,f
7571,35,m
7572,18,f
7573,35,m
7574,13,f
7575,35,f
7576,13,f
7577,25,m
7578,25,m
7579,35,f
7580,18,f
7581,35,f
7582,55,f
7583,18,m
7584,25,m
7585,55,m
7586,18,f
7587,13,f
7588,25,f
7589,55,f
7590,35,f
7591,35,f
7592,25,f
7593,18,f
7594,18,m
7595,35,m
7596,55,f
7597,35,m
7598,35,f
7599,18,m
7600,25,f
7601,13,f
7602,13,f
7603,13,f
7604,25,m
7605,35,m
7606,25,f
7607,18,m
7608,35,m
7609,25,m
7610,18,f
7611,25,f
7612,35,f
7613,25,m
7614,13,m
7615,25,m
7616,18,m
7617,35,m
7618,35,f
7619,35,m
7620,25,f
7621,35,m
7622,35,m
7623,35,m
7624,55,f
7625,25,m
7626,25,f
7627,55,m
7628,35,f
7629,35,m
7630,55,f
7631,25,f
7632,18,f
7633,25,f
7634,18,m
7635,18,m
7636,35,f
7637,18,f
7638,35,m
7639,35,m
7640,55,f
7641,25,m
7642,25,m
7643,55,f
7644,35,m
7645,35,m
7646,18,f
7647,18,f
7648,35,f
7649,25,f
7650,25,m
7651,18,f
7652,25,f
7653,18,f
7654,35,f
7655,35,m
7656,35,m
7657,55,m
7658,25,f
7659,25,m
7660,35,f
7661,25,f
7662,25,m
7663,35,m
7664,35,m
7665,35,m
7666,35,m
7667,35,m
7668,18,m
7669,35,f
7670,55,f
7671,25,f
7672,18,f
7673,18,f
7674,18,f
7675,55,f
7676,35,f
7677,25,f
7678,18,m
7679,25,f
7680,25,m
7681,35,f
7682,25,m
7683,35,f
7684,35,m
7685,25,m
7686,18,f
7687,18,f
7688,35,f
7689,25,m
7690,25,f
7691,25,f
7692,35,m
7693,13,f
7694,35,f
7695,35,m
7696,18,f
7697,25,f
7698,55,m
7699,35,m
7700,18,f
7701,18,f
7702,35,m
7703,35,m
7704,35,f
7705,25,m
7706,35,m
7707,13,f
7708,18,m
7709,35,m
7710,35,f
7711,25,f
7712,55,m
7713,25,m
7714,35,f
7715,18,f
7716,35,m
7717,55,m
7718,25,f
7719,35,f
7720,25,f
7721,18,f
7722,13,f
7723,55,f
7724,35,m
7725,13,f
7726,35,m
7727,35,m
7728,35,m
7729,25,m
7730,18,f
7731,35,f
7732,18,m
7733,35,m
7734,13,m
7735,25,m
7736,35,f
7737,25,m
7738,35,m
7739,35,m
7740,55,f
7741,25,f
7742,35,f
7743,18,f
7744,18,m
7745,25,f
7746,25,f
7747,35,f
7748,18,m
7749,35,f
7750,35,m
7751,35,m
7752,35,m
7753,35,m
7754,18,f
7755,13,f
7756,25,f
7757,35,f
7758,25,f
7759,25,m
7760,18,m
7761,25,f
7762,13,f
7763,35,m
7764,18,m
7765,13,f
7766,13,m
7767,35,m
7768,35,m
7769,25,f
7770,25,f
7771,25,m
7772,55,f
7773,55,m
7774,18,f
7775,25,f
7776,35,m
7777,55,f
7778,25,f
7779,35,m
7780,35,f
7781,35,f
7782,25,m
7783,25,f
7784,35,f
7785,35,m
7786,35,f
7787,25,f
7788,25,f
7789,25,f
7790,25,f
7791,35,f
7792,35,f
7793,35,m
7794,35,f
7795,35,m
7796,25,f
7797,25,f
7798,25,f
7799,18,f
7800,18,f
7801,35,m
7802,35,m
7803,25,m
7804,18,m
7805,18,f
7806,18,f
7807,25,m
7808,25,f
7809,18,f
7810,35,m
7811,55,m
7812,18,m
7813,25,m
7814,35,m
7815,35,m
7816,35,f
7817,18,m
7818,18,f
7819,25,m
7820,13,f
7821,25,m
7822,25,m
7823,18,f
7824,25,m
7825,35,m
7826,25,m
7827,55,m
7828,18,f
7829,35,m
7830,25,f
7831,25,f
7832,25,f
7833,18,f
7834,25,f
7835,25,f
7836,35,m
7837,18,f
7838,25,f
7839,35,m
7840,25,m
7841,25,m
7842,35,m
7843,25,f
7844,35,f
7845,35,m
7846,13,f
7847,18,f
7848,25,f
7849,35,f
7850,18,m
7851,35,m
7852,18,m
7853,18,f
7854,35,m
7855,25,f
7856,13,f
7857,13,m
7858,35,m
7859,18,m
7860,35,f
7861,13,f
7862,13,f
7863,25,m
7864,25,m
7865,35,m
7866,25,f
7867,18,m
7868,35,m
7869,35,m
7870,55,f
7871,35,m
7872,18,f
7873,35,m
7874,25,f
7875,13,m
7876,35,f
7877,18,m
7878,18,f
7879,35,m
7880,18,f
7881,55,m
7882,55,f
7883,35,f
7884,35,m
7885,18,f
7886,35,f
7887,18,f
7888,35,f
7889,18,f
7890,35,f
7891,35,m
7892,35,m
7893,13,f
7894,18,m
7895,18,f
7896,35,m
7897,35,f
7898,55,f
7899,25,m
7900,55,m
7901,35,m
7902,35,f
7903,25,f
7904,25,m
7905,25,f
7906,25,f
7907,25,f
7908,25,m
7909,35,m
7910,18,m
7911,18,m
7912,35,f
7913,55,f
7914,25,f
7915,18,m
7916,25,f
7917,13,f
7918,13,f
7919,25,m
7920,18,f
7921,25,m
7922,25,m
7923,35,m
7924,35,m
7925,25,f
7926,35,m
7927,25,m
7928,18,f
7929,25,m
7930,55,f
7931,55,f
7932,25,m
7933,18,m
7934,55,f
7935,18,f
7936,25,m
7937,35,f
7938,35,m
7939,18,f
7940,35,m
7941,25,f
7942,35,m
7943,35,m
7944,18,f
7945,35,f
7946,55,f
7947,35,f
7948,18,f
7949,35,m
7950,25,f
7951,25,m
7952,25,f
7953,13,f
7954,35,m
7955,13,f
7956,25,f
7957,35,m
7958,18,f
7959,13,f
7960,35,f
7961,25,m
7962,35,f
7963,35,f
7964,18,f
7965,25,m
7966,55,f
7967,35,f
7968,25,m
7969,35,m
7970,25,f
7971,18,m
7972,25,m
7973,35,m
7974,13,f
7975,18,f
7976,13,f
7977,35,m
7978,25,m
7979,18,m
7980,18,f
7981,35,m
7982,35,f
7983,35,m
7984,13,f
7985,18,f
7986,25,f
7987,35,f
7988,25,m
7989,35,f
7990,25,f
7991,25,m
7992,18,f
7993,35,f
7994,13,f
7995,35,m
7996,35,f
7997,35,m
7998,35,f
7999,35,m
8000,35,m
8001,35,m
8002,35,f
8003,25,m
8004,35,f
8005,35,f
8006,35,f
8007,35,m
8008,35,f
8009,35,m
8010,13,m
8011,18,f
8012,35,m
8013,35,m
8014,35,f
8015,35,f
8016,18,m
8017,25,f
8018,13,f
8019,35,f
8020,35,m
8021,25,f
8022,25,m
8023,35,m
8024,18,m
8025,25,m
8026,25,f
8027,35,m
8028,25,f
8029,35,m
8030,25,m
8031,18,f
8032,35,m
8033,13,f
8034,13,f
8035,18,m
8036,35,m
8037,18,f
8038,35,m
8039,35,m
8040,25,f
8041,13,m
8042,25,f
8043,35,m
8044,13,f
8045,35,m
8046,25,m
8047,18,f
8048,18,m
8049,25,m
8050,55,f
8051,13,m
8052,25,m
8053,25,m
8054,18,f
8055,25,m
8056,18,f
8057,25,m
8058,25,m
8059,35,m
8060,35,f
8061,35,f
8062,18,f
8063,35,m
8064,18,m
8065,35,f
8066,35,m
8067,35,m
8068,35,f
8069,55,f
8070,35,m
8071,25,m
8072,55,f
8073,25,f
8074,25,m
8075,13,f
8076,35,m
8077,25,m
8078,25,m
8079,55,f
8080,35,m
8081,35,m
8082,25,m
8083,25,f
8084,55,f
8085,55,f
8086,35,m
8087,13,f
8088,18,m
8089,25,f
8090,25,m
8091,35,f
8092,35,m
8093,35,m
8094,35,f
8095,25,m
8096,25,m
8097,35,f
8098,18,m
8099,18,f
8100,13,m
8101,13,f
8102,35,f
8103,55,m
8104,18,f
8105,35,m
8106,13,f
8107,18,m
8108,18,f
8109,18,f
8110,13,f
8111,35,m
8112,25,f
8113,25,m
8114,18,f
8115,35,f
8116,18,f
8117,13,m
8118,13,m
8119,25,m
8120,35,m
8121,18,f
8122,35,m
8123,35,f
8124,35,m
8125,35,m
8126,35,m
8127,25,f
8128,55,f
8129,35,m
8130,25,f
8131,35,m
8132,18,m
